Titles,Links,Paragrphs
,"<a class=""interlanguage-link-target"" data-language-autonym=""Simple English"" data-language-local-name=""Simple English"" data-title=""Sex toy"" href=""https://simple.wikipedia.org/wiki/Sex_toy"" hreflang=""en-simple"" lang=""en-simple"" title=""Sex toy – Simple English""><span>Simple English</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Slovenčina"" data-language-local-name=""Slovak"" data-title=""Erotická pomôcka"" href=""https://sk.wikipedia.org/wiki/Erotick%C3%A1_pom%C3%B4cka"" hreflang=""sk"" lang=""sk"" title=""Erotická pomôcka – Slovak""><span>Slovenčina</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Soomaaliga"" data-language-local-name=""Somali"" data-title=""Lucbad saxaaxda"" href=""https://so.wikipedia.org/wiki/Lucbad_saxaaxda"" hreflang=""so"" lang=""so"" title=""Lucbad saxaaxda – Somali""><span>Soomaaliga</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""کوردی"" data-language-local-name=""Central Kurdish"" data-title=""یاریی سێکسی"" href=""https://ckb.wikipedia.org/wiki/%DB%8C%D8%A7%D8%B1%DB%8C%DB%8C_%D8%B3%DB%8E%DA%A9%D8%B3%DB%8C"" hreflang=""ckb"" lang=""ckb"" title=""یاریی سێکسی – Central Kurdish""><span>کوردی</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Suomi"" data-language-local-name=""Finnish"" data-title=""Seksiväline"" href=""https://fi.wikipedia.org/wiki/Seksiv%C3%A4line"" hreflang=""fi"" lang=""fi"" title=""Seksiväline – Finnish""><span>Suomi</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Svenska"" data-language-local-name=""Swedish"" data-title=""Sexuella hjälpmedel"" href=""https://sv.wikipedia.org/wiki/Sexuella_hj%C3%A4lpmedel"" hreflang=""sv"" lang=""sv"" title=""Sexuella hjälpmedel – Swedish""><span>Svenska</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Tagalog"" data-language-local-name=""Tagalog"" data-title=""Laruang pantalik"" href=""https://tl.wikipedia.org/wiki/Laruang_pantalik"" hreflang=""tl"" lang=""tl"" title=""Laruang pantalik – Tagalog""><span>Tagalog</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""தமிழ்"" data-language-local-name=""Tamil"" data-title=""பாலியல் விளையாட்டுப் பொருட்கள்"" href=""https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AE%BE%E0%AE%B2%E0%AE%BF%E0%AE%AF%E0%AE%B2%E0%AF%8D_%E0%AE%B5%E0%AE%BF%E0%AE%B3%E0%AF%88%E0%AE%AF%E0%AE%BE%E0%AE%9F%E0%AF%8D%E0%AE%9F%E0%AF%81%E0%AE%AA%E0%AF%8D_%E0%AE%AA%E0%AF%8A%E0%AE%B0%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%95%E0%AE%B3%E0%AF%8D"" hreflang=""ta"" lang=""ta"" title=""பாலியல் விளையாட்டுப் பொருட்கள் – Tamil""><span>தமிழ்</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""ไทย"" data-language-local-name=""Thai"" data-title=""เซ็กซ์ทอย"" href=""https://th.wikipedia.org/wiki/%E0%B9%80%E0%B8%8B%E0%B9%87%E0%B8%81%E0%B8%8B%E0%B9%8C%E0%B8%97%E0%B8%AD%E0%B8%A2"" hreflang=""th"" lang=""th"" title=""เซ็กซ์ทอย – Thai""><span>ไทย</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Türkçe"" data-language-local-name=""Turkish"" data-title=""Seks oyuncağı"" href=""https://tr.wikipedia.org/wiki/Seks_oyunca%C4%9F%C4%B1"" hreflang=""tr"" lang=""tr"" title=""Seks oyuncağı – Turkish""><span>Türkçe</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Українська"" data-language-local-name=""Ukrainian"" data-title=""Сексуальні іграшки"" href=""https://uk.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BA%D1%81%D1%83%D0%B0%D0%BB%D1%8C%D0%BD%D1%96_%D1%96%D0%B3%D1%80%D0%B0%D1%88%D0%BA%D0%B8"" hreflang=""uk"" lang=""uk"" title=""Сексуальні іграшки – Ukrainian""><span>Українська</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""اردو"" data-language-local-name=""Urdu"" data-title=""جنسی کھلونا"" href=""https://ur.wikipedia.org/wiki/%D8%AC%D9%86%D8%B3%DB%8C_%DA%A9%DA%BE%D9%84%D9%88%D9%86%D8%A7"" hreflang=""ur"" lang=""ur"" title=""جنسی کھلونا – Urdu""><span>اردو</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""Tiếng Việt"" data-language-local-name=""Vietnamese"" data-title=""Đồ chơi tình dục"" href=""https://vi.wikipedia.org/wiki/%C4%90%E1%BB%93_ch%C6%A1i_t%C3%ACnh_d%E1%BB%A5c"" hreflang=""vi"" lang=""vi"" title=""Đồ chơi tình dục – Vietnamese""><span>Tiếng Việt</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""粵語"" data-language-local-name=""Cantonese"" data-title=""性玩具"" href=""https://zh-yue.wikipedia.org/wiki/%E6%80%A7%E7%8E%A9%E5%85%B7"" hreflang=""yue"" lang=""yue"" title=""性玩具 – Cantonese""><span>粵語</span></a>",
,"<a class=""interlanguage-link-target"" data-language-autonym=""中文"" data-language-local-name=""Chinese"" data-title=""性玩具"" href=""https://zh.wikipedia.org/wiki/%E6%80%A7%E7%8E%A9%E5%85%B7"" hreflang=""zh"" lang=""zh"" title=""性玩具 – Chinese""><span>中文</span></a>",
,"<a class=""wbc-editpage"" href=""https://www.wikidata.org/wiki/Special:EntityPage/Q10816#sitelinks-wikipedia"" title=""Edit interlanguage links"">Edit links</a>",
,"<a accesskey=""c"" href=""/wiki/Sex_toy"" title=""View the content page [c]""><span>Article</span></a>",
,"<a accesskey=""t"" href=""/wiki/Talk:Sex_toy"" rel=""discussion"" title=""Discuss improvements to the content page [t]""><span>Talk</span></a>",
,"<a href=""/wiki/Sex_toy""><span>Read</span></a>",
,"<a accesskey=""e"" href=""/w/index.php?title=Sex_toy&amp;action=edit"" title=""This page is protected.
You can view its source [e]""><span>View source</span></a>",
,"<a accesskey=""h"" href=""/w/index.php?title=Sex_toy&amp;action=history"" title=""Past revisions of this page [h]""><span>View history</span></a>",
,"<a href=""/wiki/Sex_toy""><span>Read</span></a>",
,"<a href=""/w/index.php?title=Sex_toy&amp;action=edit""><span>View source</span></a>",
,"<a href=""/w/index.php?title=Sex_toy&amp;action=history""><span>View history</span></a>",
,"<a accesskey=""j"" href=""/wiki/Special:WhatLinksHere/Sex_toy"" title=""List of all English Wikipedia pages containing links to this page [j]""><span>What links here</span></a>",
,"<a accesskey=""k"" href=""/wiki/Special:RecentChangesLinked/Sex_toy"" rel=""nofollow"" title=""Recent changes in pages linked from this page [k]""><span>Related changes</span></a>",
,"<a accesskey=""u"" href=""//en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard"" title=""Upload files [u]""><span>Upload file</span></a>",
,"<a href=""/w/index.php?title=Sex_toy&amp;oldid=1285548117"" title=""Permanent link to this revision of this page""><span>Permanent link</span></a>",
,"<a href=""/w/index.php?title=Sex_toy&amp;action=info"" title=""More information about this page""><span>Page information</span></a>",
,"<a href=""/w/index.php?title=Special:CiteThisPage&amp;page=Sex_toy&amp;id=1285548117&amp;wpFormIdentifier=titleform"" title=""Information on how to cite this page""><span>Cite this page</span></a>",
,"<a href=""/w/index.php?title=Special:UrlShortener&amp;url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FSex_toy""><span>Get shortened URL</span></a>",
,"<a href=""/w/index.php?title=Special:QrCode&amp;url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FSex_toy""><span>Download QR code</span></a>",
,"<a href=""/w/index.php?title=Special:DownloadAsPdf&amp;page=Sex_toy&amp;action=show-download-screen"" title=""Download this page as a PDF file""><span>Download as PDF</span></a>",
,"<a accesskey=""p"" href=""/w/index.php?title=Sex_toy&amp;printable=yes"" title=""Printable version of this page [p]""><span>Printable version</span></a>",
,"<a href=""https://commons.wikimedia.org/wiki/Category:Sex_toys"" hreflang=""en""><span>Wikimedia Commons</span></a>",
,"<a accesskey=""g"" href=""https://www.wikidata.org/wiki/Special:EntityPage/Q10816"" title=""Structured data on this page hosted by Wikidata [g]""><span>Wikidata item</span></a>",
,"<a href=""/wiki/Wikipedia:Protection_policy#semi"" title=""This article is semi-protected.""><img alt=""Page semi-protected"" class=""mw-file-element"" data-file-height=""512"" data-file-width=""512"" decoding=""async"" height=""20"" src=""//upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/40px-Semi-protection-shackle.svg.png 1.5x"" width=""20""/></a>",
,"<a href=""/wiki/Wikipedia:Identifying_reliable_sources_(medicine)"" title=""Wikipedia:Identifying reliable sources (medicine)"">reliable medical references</a>",
,"<a href=""/wiki/Wikipedia:Verifiability"" title=""Wikipedia:Verifiability"">verification</a>",
,"<a class=""mw-redirect"" href=""/wiki/Wikipedia:Primary_sources"" title=""Wikipedia:Primary sources"">primary sources</a>",
,"<a class=""external text"" href=""https://en.wikipedia.org/w/index.php?title=Sex_toy&amp;action=edit"">add the appropriate references</a>",
,"<a href=""/wiki/Wikipedia:Verifiability#Burden_of_evidence"" title=""Wikipedia:Verifiability"">removed</a>",
,"<a class=""external text"" href=""https://www.google.com/search?as_eq=wikipedia&amp;q=%22Sex+toy%22"" rel=""nofollow"">""Sex toy""</a>",
,"<a class=""external text"" href=""https://www.google.com/search?tbm=nws&amp;q=%22Sex+toy%22+-wikipedia&amp;tbs=ar:1"" rel=""nofollow"">news</a>",
,"<a class=""external text"" href=""https://www.google.com/search?&amp;q=%22Sex+toy%22&amp;tbs=bkt:s&amp;tbm=bks"" rel=""nofollow"">newspapers</a>",
,"<a class=""external text"" href=""https://www.google.com/search?tbs=bks:1&amp;q=%22Sex+toy%22+-wikipedia"" rel=""nofollow"">books</a>",
,"<a class=""external text"" href=""https://scholar.google.com/scholar?q=%22Sex+toy%22"" rel=""nofollow"">scholar</a>",
,"<a class=""external text"" href=""https://www.jstor.org/action/doBasicSearch?Query=%22Sex+toy%22&amp;acc=on&amp;wc=on"" rel=""nofollow"">JSTOR</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Spielzeug_bunt_DSCF7403.jpg""><img class=""mw-file-element"" data-file-height=""2036"" data-file-width=""3043"" decoding=""async"" height=""167"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Spielzeug_bunt_DSCF7403.jpg/250px-Spielzeug_bunt_DSCF7403.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Spielzeug_bunt_DSCF7403.jpg/500px-Spielzeug_bunt_DSCF7403.jpg 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Sexual_stimulation"" title=""Sexual stimulation"">sexual pleasure</a>",
,"<a href=""/wiki/Dildo"" title=""Dildo"">dildo</a>",
,"<a href=""/wiki/Artificial_vagina"" title=""Artificial vagina"">artificial vagina</a>",
,"<a href=""/wiki/Vibrator_(sex_toy)"" title=""Vibrator (sex toy)"">vibrator</a>",
,"<a href=""/wiki/BDSM"" title=""BDSM"">BDSM</a>",
,"<a class=""mw-redirect"" href=""/wiki/Sex_furniture"" title=""Sex furniture"">sex furniture</a>",
,"<a href=""/wiki/Sex_swing"" title=""Sex swing"">sex swings</a>",
,"<a href=""/wiki/Birth_control"" title=""Birth control"">birth control</a>",
,"<a href=""/wiki/Pornography"" title=""Pornography"">pornography</a>",
,"<a href=""/wiki/Condom"" title=""Condom"">condoms</a>",
,"<a href=""/wiki/Aphrodisiac"" title=""Aphrodisiac"">drugs and herbs marketed to enhance or prolong sex</a>",
,"<a class=""mw-redirect"" href=""/wiki/Sex_shops"" title=""Sex shops"">sex shops</a>",
,"<a class=""mw-redirect"" href=""/wiki/Online"" title=""Online"">online</a>",
,"<a href=""/wiki/Head_shop"" title=""Head shop"">head shop</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Wiki_letter_w_cropped.svg""><img alt=""[icon]"" class=""mw-file-element"" data-file-height=""31"" data-file-width=""44"" decoding=""async"" height=""14"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Wiki_letter_w_cropped.svg/20px-Wiki_letter_w_cropped.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Wiki_letter_w_cropped.svg/40px-Wiki_letter_w_cropped.svg.png 1.5x"" width=""20""/></a>",
,"<a class=""external text"" href=""https://en.wikipedia.org/w/index.php?title=Talk%3ASex_toy&amp;preload=Template%3ASubmit+an+edit+request%2Fpreload&amp;action=edit&amp;section=new&amp;editintro=Template%3AEdit+protected%2Feditintro&amp;preloadtitle=Protected+edit+request+on+4+May+2025&amp;preloadparams%5B%5D=edit+fully-protected&amp;preloadparams%5B%5D=Sex+toy"">making an edit request</a>",
,"<a class=""external text"" href=""https://en.wikipedia.org/w/index.php?title=Sex_toy&amp;action=edit&amp;section="">adding to it</a>",
,"<a href=""/wiki/Erotic_electrostimulation"" title=""Erotic electrostimulation"">Erotic electrostimulation</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:SexToysVendingMachine.jpg""><img class=""mw-file-element"" data-file-height=""2592"" data-file-width=""1944"" decoding=""async"" height=""333"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/9/91/SexToysVendingMachine.jpg/250px-SexToysVendingMachine.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/9/91/SexToysVendingMachine.jpg/500px-SexToysVendingMachine.jpg 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Vending_machine"" title=""Vending machine"">vending machine</a>",
,"<a href=""/wiki/Transcutaneous_electrical_nerve_stimulation"" title=""Transcutaneous electrical nerve stimulation"">transcutaneous electrical nerve stimulation</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Wiki_letter_w_cropped.svg""><img alt=""[icon]"" class=""mw-file-element"" data-file-height=""31"" data-file-width=""44"" decoding=""async"" height=""14"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Wiki_letter_w_cropped.svg/20px-Wiki_letter_w_cropped.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Wiki_letter_w_cropped.svg/40px-Wiki_letter_w_cropped.svg.png 1.5x"" width=""20""/></a>",
,"<a class=""external text"" href=""https://en.wikipedia.org/w/index.php?title=Talk%3ASex_toy&amp;preload=Template%3ASubmit+an+edit+request%2Fpreload&amp;action=edit&amp;section=new&amp;editintro=Template%3AEdit+protected%2Feditintro&amp;preloadtitle=Protected+edit+request+on+4+May+2025&amp;preloadparams%5B%5D=edit+fully-protected&amp;preloadparams%5B%5D=Sex+toy"">making an edit request</a>",
,"<a class=""external text"" href=""https://en.wikipedia.org/w/index.php?title=Sex_toy&amp;action=edit&amp;section="">adding to it</a>",
,"<a href=""/wiki/Erotic_furniture"" title=""Erotic furniture"">Erotic furniture</a>",
,"<a href=""/wiki/Furniture"" title=""Furniture"">furniture</a>",
,"<a href=""/wiki/Human_sexual_activity"" title=""Human sexual activity"">sexual activity</a>",
,"<a class=""mw-redirect"" href=""/wiki/Bed_(furniture)"" title=""Bed (furniture)"">bed</a>",
,"<a href=""/wiki/Wikipedia:Citation_needed"" title=""Wikipedia:Citation needed""><span title=""This claim needs references to reliable sources. (March 2022)"">citation needed</span></a>",
,"<a href=""/wiki/Eroticism"" title=""Eroticism"">erotic</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Spanking_Bench.png""><img class=""mw-file-element"" data-file-height=""768"" data-file-width=""1024"" decoding=""async"" height=""188"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Spanking_Bench.png/250px-Spanking_Bench.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Spanking_Bench.png/500px-Spanking_Bench.png 1.5x"" width=""250""/></a>",
,"<a href=""/wiki/Erotic_spanking"" title=""Erotic spanking"">spanking</a>",
,"<a href=""/wiki/Flagellation"" title=""Flagellation"">flagellation</a>",
,"<a href=""/wiki/Berkley_Horse"" title=""Berkley Horse"">Berkley Horse</a>",
,"<a class=""mw-redirect"" href=""/wiki/Fisting_sling"" title=""Fisting sling"">Fisting slings</a>",
,"<a href=""/wiki/Glider_(furniture)"" title=""Glider (furniture)"">gliders</a>",
,"<a href=""/wiki/Sex_swing"" title=""Sex swing"">Sex swings</a>",
,"<a href=""/wiki/Sex_position"" title=""Sex position"">sex positions</a>",
,"<a href=""/wiki/Liberator_Shapes"" title=""Liberator Shapes"">Liberator Shapes</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Ben_Wa_balls.jpg""><img class=""mw-file-element"" data-file-height=""976"" data-file-width=""1332"" decoding=""async"" height=""134"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Ben_Wa_balls.jpg/250px-Ben_Wa_balls.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Ben_Wa_balls.jpg/330px-Ben_Wa_balls.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/04/Ben_Wa_balls.jpg/500px-Ben_Wa_balls.jpg 2x"" width=""183""/></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Orange_1-strap_dildo_01.jpg""><img alt="""" class=""mw-file-element"" data-file-height=""1488"" data-file-width=""1984"" decoding=""async"" height=""135"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Orange_1-strap_dildo_01.jpg/250px-Orange_1-strap_dildo_01.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Orange_1-strap_dildo_01.jpg/330px-Orange_1-strap_dildo_01.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/40/Orange_1-strap_dildo_01.jpg/500px-Orange_1-strap_dildo_01.jpg 2x"" width=""180""/></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Illustration_of_anal_bead_use.svg""><img alt="""" class=""mw-file-element"" data-file-height=""507"" data-file-width=""720"" decoding=""async"" height=""127"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Illustration_of_anal_bead_use.svg/250px-Illustration_of_anal_bead_use.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Illustration_of_anal_bead_use.svg/330px-Illustration_of_anal_bead_use.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/de/Illustration_of_anal_bead_use.svg/500px-Illustration_of_anal_bead_use.svg.png 2x"" width=""180""/></a>",
,"<a href=""/wiki/Strap-on_dildo"" title=""Strap-on dildo"">strap-on dildo</a>",
,"<a class=""mw-redirect"" href=""/wiki/Anal_bead"" title=""Anal bead"">anal bead</a>",
,"<a href=""/wiki/Ben_Wa_balls"" title=""Ben Wa balls"">Ben Wa balls</a>",
,"<a href=""/wiki/Dildo"" title=""Dildo"">dildo</a>",
,"<a href=""/wiki/G-spot"" title=""G-spot"">G-spot</a>",
,"<a class=""mw-redirect"" href=""/wiki/P-spot"" title=""P-spot"">P-spot</a>",
,"<a href=""/wiki/Double_penetration_dildo"" title=""Double penetration dildo"">double penetration dildo</a>",
,"<a href=""/wiki/Strap-on_dildo"" title=""Strap-on dildo"">strap-on dildo</a>",
,"<a href=""/wiki/Horseshoe"" title=""Horseshoe"">horseshoe</a>",
,"<a href=""/wiki/Kegel_exercise"" title=""Kegel exercise"">Kegel exerciser</a>",
,"<a href=""/wiki/Pelvic_floor"" title=""Pelvic floor"">pelvic floor</a>",
,"<a href=""/wiki/Sex_machine"" title=""Sex machine"">sex machine</a>",
,"<a href=""#cite_note-leung-1""><span class=""cite-bracket"">[</span>1<span class=""cite-bracket"">]</span></a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Zwei_unterschiedliche_Butt-Plugs.jpg""><img class=""mw-file-element"" data-file-height=""720"" data-file-width=""720"" decoding=""async"" height=""190"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Zwei_unterschiedliche_Butt-Plugs.jpg/250px-Zwei_unterschiedliche_Butt-Plugs.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Zwei_unterschiedliche_Butt-Plugs.jpg/330px-Zwei_unterschiedliche_Butt-Plugs.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Zwei_unterschiedliche_Butt-Plugs.jpg/500px-Zwei_unterschiedliche_Butt-Plugs.jpg 2x"" width=""190""/></a>",
,"<a href=""/wiki/Anal_beads"" title=""Anal beads"">Anal beads</a>",
,"<a href=""/wiki/Butt_plug"" title=""Butt plug"">Butt plugs</a>",
,"<a href=""/wiki/Prostate_massage"" title=""Prostate massage"">Prostate massagers</a>",
,"<a href=""/wiki/Prostate"" title=""Prostate"">prostate</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Glass_Dildo.JPG""><img class=""mw-file-element"" data-file-height=""3072"" data-file-width=""2304"" decoding=""async"" height=""173"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Glass_Dildo.JPG/250px-Glass_Dildo.JPG"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Glass_Dildo.JPG/330px-Glass_Dildo.JPG 2x"" width=""130""/></a>",
,"<a href=""/wiki/Dildo"" title=""Dildo"">dildo</a>",
,"<a href=""/wiki/Borosilicate_glass"" title=""Borosilicate glass"">borosilicate glass</a>",
,"<a href=""/wiki/Vibrator_(sex_toy)"" title=""Vibrator (sex toy)"">Vibrator (sex toy)</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Vibratoren_bunt_DSCF7424.jpg""><img class=""mw-file-element"" data-file-height=""3043"" data-file-width=""2036"" decoding=""async"" height=""284"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Vibratoren_bunt_DSCF7424.jpg/250px-Vibratoren_bunt_DSCF7424.jpg"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Vibratoren_bunt_DSCF7424.jpg/330px-Vibratoren_bunt_DSCF7424.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Vibratoren_bunt_DSCF7424.jpg/500px-Vibratoren_bunt_DSCF7424.jpg 2x"" width=""190""/></a>",
,"<a href=""/wiki/Sex_shop"" title=""Sex shop"">sex shop</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Love_Ring_Vibrator.jpg""><img class=""mw-file-element"" data-file-height=""133"" data-file-width=""137"" decoding=""async"" height=""133"" src=""//upload.wikimedia.org/wikipedia/commons/d/df/Love_Ring_Vibrator.jpg"" width=""137""/></a>",
,"<a href=""/wiki/Phallus"" title=""Phallus"">phallic</a>",
,"<a href=""/wiki/Cock_ring"" title=""Cock ring"">cock ring</a>",
,"<a href=""/wiki/Human_penis"" title=""Human penis"">human penis</a>",
,"<a href=""/wiki/Wikipedia:Citation_needed"" title=""Wikipedia:Citation needed""><span title=""This claim needs references to reliable sources. (March 2013)"">citation needed</span></a>",
,"<a href=""/wiki/Anal_vibrator"" title=""Anal vibrator"">Anal vibrators</a>",
,"<a href=""/wiki/Prostate"" title=""Prostate"">prostate</a>",
,"<a href=""/wiki/G-spot_vibrator"" title=""G-spot vibrator"">G-spot vibrators</a>",
,"<a href=""/wiki/G-spot"" title=""G-spot"">G-spot</a>",
,"<a href=""/wiki/G-spot_vibrator#Male_G-spot_vibrators"" title=""G-spot vibrator"">P-spot vibrators</a>",
,"<a class=""mw-redirect"" href=""/wiki/P-spot"" title=""P-spot"">P-spot</a>",
,"<a href=""/wiki/Rabbit_vibrator"" title=""Rabbit vibrator"">rabbit vibrator</a>",
,"<a href=""/wiki/Sex_and_the_City"" title=""Sex and the City"">Sex and the City</a>",
,"<a href=""#cite_note-Sex_and_The_City_Episode_Guide-2""><span class=""cite-bracket"">[</span>2<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Clitoris"" title=""Clitoris"">clitoris</a>",
,"<a href=""/wiki/Sybian"" title=""Sybian"">Sybians</a>",
,"<a href=""/wiki/Nipple_clamp"" title=""Nipple clamp"">Nipple clamps</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Sex_Toy.png""><img class=""mw-file-element"" data-file-height=""401"" data-file-width=""225"" decoding=""async"" height=""178"" src=""//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Sex_Toy.png/120px-Sex_Toy.png"" srcset=""//upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Sex_Toy.png/150px-Sex_Toy.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Sex_Toy.png/200px-Sex_Toy.png 2x"" width=""100""/></a>",
,"<a href=""/wiki/Artificial_vagina"" title=""Artificial vagina"">Artificial vaginas</a>",
,"<a href=""#cite_note-menshealth-3""><span class=""cite-bracket"">[</span>3<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Sexual_intercourse"" title=""Sexual intercourse"">sexual intercourse</a>",
,"<a href=""/wiki/Human_penis"" title=""Human penis"">penis</a>",
,"<a href=""/wiki/Orgasm"" title=""Orgasm"">orgasm</a>",
,"<a href=""/wiki/Vulva"" title=""Vulva"">vulvas</a>",
,"<a class=""mw-redirect"" href=""/wiki/Disposable"" title=""Disposable"">disposable</a>",
,"<a href=""/wiki/Sex_machine"" title=""Sex machine"">sex machine</a>",
,"<a class=""mw-redirect"" href=""/wiki/Milking_machines"" title=""Milking machines"">milking machines</a>",
,"<a href=""#cite_note-browne-4""><span class=""cite-bracket"">[</span>4<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/BDSM"" title=""BDSM"">BDSM</a>",
,"<a href=""/wiki/Cock_and_ball_torture"" title=""Cock and ball torture"">cock and ball torture</a>",
,"<a class=""mw-redirect"" href=""/wiki/Arab_strap_(sexual_device)"" title=""Arab strap (sexual device)"">Arab strap</a>",
,"<a href=""/wiki/Cock_ring"" title=""Cock ring"">Cock rings</a>",
,"<a href=""/wiki/Clitoris"" title=""Clitoris"">clitoral</a>",
,"<a class=""mw-redirect"" href=""/wiki/Vibrator_(sensual)"" title=""Vibrator (sensual)"">vibrators</a>",
,"<a href=""/wiki/Sexual_intercourse"" title=""Sexual intercourse"">sexual intercourse</a>",
,"<a href=""/wiki/Scrotum"" title=""Scrotum"">scrotum</a>",
,"<a href=""/wiki/Perineum"" title=""Perineum"">perineum</a>",
,"<a href=""#cite_note-5""><span class=""cite-bracket"">[</span>5<span class=""cite-bracket"">]</span></a>",
,"<a href=""#cite_note-6""><span class=""cite-bracket"">[</span>6<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Ejaculation"" title=""Ejaculation"">ejaculation</a>",
,"<a class=""mw-redirect"" href=""/wiki/List_of_sex_positions#Genital-genital_rubbing"" title=""List of sex positions"">dock</a>",
,"<a href=""/wiki/Transgender"" title=""Transgender"">transgender</a>",
,"<a href=""/wiki/Hormone_replacement_therapy"" title=""Hormone replacement therapy"">hormone replacement therapy</a>",
,"<a href=""/wiki/Buck_Angel"" title=""Buck Angel"">Buck Angel</a>",
,"<a href=""#cite_note-buckoff1-7""><span class=""cite-bracket"">[</span>7<span class=""cite-bracket"">]</span></a>",
,"<a href=""/wiki/Urethral_sounding"" title=""Urethral sounding"">Urethral sounds</a>",
,"<a class=""mw-redirect"" href=""/wiki/Sounding_rod"" title=""Sounding rod"">sounding rods</a>",
,"<a href=""#cite_note-8""><span class=""cite-bracket"">[</span>8<span class=""cite-bracket"">]</span></a>",
